Composition,hydrogen_weight_percent,heat_of_formation,temperature,pressure,avg_atomic_mass
Nb0.8V0.2,2.1,,45,0.65,84.513404
Nb0.93Cr0.07,0.9,46,47,0.07,90.0426604
Nb0.95Cr0.05,0.9,47.2,77,0.26,90.860866
Nb0.97Cr0.03,0.9,47.2,77,0.45,91.6790716
Nb0.985Si0.015,2,,40,1.9,91.9340668
Nb0.99Fe0.01,2,,40,2.3,92.5357662
Nb50Ti35Cr15,2.62614102,,150,10,71.006055
NbTiV0.5ZrHf,1.8,59.1,326,0.25,96.87958444
NbTiVZrHf,2.2,61.8,315,0.17,92.285776
Ni0.025Pd0.95Rh0.025,0.7,32.6,50,0.32,105.1389725
Ni0.05Pd0.9Rh0.05,0.6,28.4,30,0.7,103.857945
Ni0.1Pd0.825Rh0.075,0.7,21.4,30,6.3,101.3837525
Pd.6Ag.4,0.2,,,,106.99928
Pd.75Ag.25,0.4,,,,106.78205
Pd.75Rh.25,0.8,25.4,0,5,105.541375
Pd.7Ag.3,0.3,46,50,0.002,106.85446
Pd.7Rh.3,0.9,,25,35,105.36565
Pd.825Ni.1Rh.075,0.7,21.4,30,6.3,101.3837525
Pd.835Ni.125Rh0.04,0.6,21.5,30,4.7,100.313595
Pd.85Ni.15,0.5,,50,7.2,99.26101
Pd.85Ni.15,0.5,,50,6.8,99.26101
Pd.85Pt.075Rh.075,0.4,,0,0.8,112.8062125
Pd.85Rh.15,0.4,,50,7.3,105.892825
Pd.85Rh.15,0.7,31,50,2.7,105.892825
Pd.88Pt.06Rh.06,0.5,24.8,0,0.3,111.52897
Pd.8Ag.2,0.4,,50,0.004,106.70964
Pd.8Rh.2,0.8,,30,4.6,105.7171
Pd.8Rh.2,0.8,28.4,30,4.8,105.7171
Pd.8Rh.2,0.8,,30,4.6,105.7171
Pd.901Ag.099,0.6,,25,0.01,106.5633718
Pd.90Ag.10,0.6,,25,0.002,106.56482
Pd.90Pt.10,0.3,30.7,80,3,115.2864
Pd.90Rh.05Ni.05,0.6,,50,0.75,103.857945
Pd.90Rh.10,0.8,,50,0.7,106.06855
Pd.90Rh0.05Ni0.05,0.7,,50,0.9,103.857945
Pd.91Ni.09,0.5,,50,0.9,102.124606
Pd.925Rh.075,0.7,32.4,30,0.3,106.1564125
Pd.927Ir.073,0.1,17,25,0.6,112.683181
Pd.92Pt.08,0.4,30.7,80,1.8,113.51312
Pd.92Y.08,0.4,,,,105.018868
Pd.92Y.08,0.5,,300,5.8,105.018868
Pd.935Ni.025Rh0.04,0.6,32,0,0.15,105.086255
Pd.942Ce.058,0.4,,,,108.374368
Pd.942Ir.058,0.4,25.9,25,0.35,111.396226
Pd.946Pb.054,0.4,,25,0.005,111.86212
Pd.947Ce.053,0.3,,25,0.008,108.205888
Pd.952Ti.048,0.4,27.2,100,2.3,103.609456
Pd.95Ag.05,0.66,,25,0.02,106.49241
Pd.95Ag.05,0.7,,25,0.004,106.49241
Pd.95Bi.05,0.4,37.8,100,0.16,111.54802
Pd.95Co.05,0.6,38.2,81,0.6,104.0456598
Pd.95Cr.05,0.6,29.6,30,0.26,103.698805
Pd.95Ni.025Rh.025,0.7,32.6,50,0.32,105.1389725
Pd.95Pt.05,0.6,29,25,0.3,110.8532
Pd.95Pt.05,0.6,33,30,0.17,110.8532
Pd.95Rh.05,0.7,28,25,0.21,106.244275
Pd.95Rh.05,0.7,34.2,30,0.13,106.244275
Pd.95Rh.05,0.7,,50,0.7,106.244275
Pd.95Rh.05,0.75,,50,0.13,106.244275
Pd.95Sb.05,0.5,34.6,100,0.07,107.187
Pd.95Sc.05,0.5,37.4,50,0.04,103.3467956
Pd.95U.05,0.3,,108,1.6,113.0004455
Pd.96Pt.04,0.5,37.4,80,0.4,109.96656
Pd.972Ir.028,0.5,30.7,25,0.1,108.822316
Pd.975Mo.025,0.5,30.8,30,0.16,106.158
Pd.975Rh.025,0.7,36,30,0.056,106.3321375
Pd.98V.02,0.5,30.8,25,0.1,105.31043
Pd.9Ag.1,0.5,,140,0.4,106.56482
Pd.9Ag.1,0.5,,50,0.01,106.56482
Pd.9Co.1,0.5,29.8,80,4,101.6713195
Pd.9Cu.1,0.5,,30,0.06,102.1326
Pd.9Ni.05Rh.05,0.6,28.4,30,0.7,103.857945
Pd.9Ni.1,0.5,,50,1,101.64734
Pd.9Pt.1,0.4,27.4,25,2,115.2864
Pd.9Rh.1,0.6,29.2,30,0.58,106.06855
Pd.9Rh.1,0.7,24,25,1.03,106.06855
Pd.9Rh.1,0.7,32.4,50,0.6,106.06855
Pd.9Rh.10,0.7,,50,3,106.06855
Pd0.6Ag0.4,0.2,,,,106.99928
Pd0.75Rh0.25,0.8,25.4,0,5,105.541375
Pd0.85Cu0.15,0.4,,30,0.15,99.9889
Pd0.85Rh0.15,0.7,31,50,2.7,105.892825
Pd0.88Pt0.06Rh0.06,0.5,24.8,0,0.3,111.52897
Pd0.8Rh0.2,0.9,,,,105.7171
Pd0.8Rh0.2,0.8,28.4,30,4.8,105.7171
Pd0.91Ag0.045Ni0.045,0.5,33,30,0.07,104.337472
Pd0.925Rh0.075,0.7,32.4,30,0.3,106.1564125
Pd0.927Ir0.073,0.1,17,25,0.6,112.683181
Pd0.92Ce0.08,0.1,,,,109.11568
Pd0.92Pt0.08,0.4,30.7,80,1.8,113.51312
Pd0.93Ru0.07,0.5,,100,,106.0455
Pd0.93Y0.07,0.3,,190,1.3,105.1940095
Pd0.942Ir0.058,0.4,25.9,25,0.35,111.396226
Pd0.95Bi0.05,0.2,37,30,0.01,111.54802
Pd0.95Co0.05,0.4,35,30,0.25,104.0456598
Pd0.95Cr0.05,0.3,,30,1,103.698805
Pd0.95Cr0.05,0.5,30,30,0.4,103.698805
Pd0.95Fe0.05,0.5,28,50,1.7,103.89125
Pd0.95Pb0.05,0.4,,25,0.003,111.459
Pd0.95Pt0.05,0.2,29,0,0.5,110.8532
Pd0.95Pt0.05,0.6,33,30,0.17,110.8532
Pd0.95Rh0.05,0.7,34.2,30,0.13,106.244275
Pd0.95Sc0.05,0.4,38,50,0.05,103.3467956
Pd0.95Ti0.05,0.1,,,,103.49235
Pd0.96Mo0.04,0.3,,100,,106.0008
Pd0.96Pt0.04,0.5,37.4,80,0.4,109.96656
Pd0.972Ir0.028,0.5,30.7,25,0.1,108.822316
Pd0.975Rh0.025,0.7,36,30,0.056,106.3321375
Pd0.97Nb0.03,0.3,,100,1.9,106.0145914
Pd0.97V0.03,0.4,,100,,104.755645
Pd0.97V0.03,0.4,27,25,0.25,104.755645
Pd0.98Mo0.02,0.35,,30,0.11,106.2104
Pd0.98V0.02,0.46,32,25,0.03,105.31043
Pd0.9B0.1,0.1,,25,0.01,96.8591
Pd0.9Ni0.1,0.6,,0,0.002,101.64734
Pd0.9Pt0.05Rh0.05,0.4,53,25,1,110.677475
Pd0.9Pt0.1,0.3,30.7,80,3,115.2864
Pd0.9Rh0.1,0.6,29.2,30,0.58,106.06855
Pd10.95Sb0.05,0.2,36,30,0.03,106.4897273
Sb0.05Pd0.95,0.5,34.6,100,0.07,107.187
Sc0.05Pd0.95,0.5,37.4,50,0.04,103.3467956
Ta.4Ti.6 ,1.4,96,,,101.099352
Ta.5Ti.5,1.5,107,,,114.40744
Ta0.5V0.5,0.5,,,,115.94469
TaNbHfZrTi,1.403008721,,500,1,118.287052
Ti.16Zr.05Cr.22V.57,3.5,,30,1,52.695717
Ti.21Cr.29V.50,3.1,,30,1,50.601689
Ti.23Mn.36V.41,2.8,34,40,4,51.6731212
Ti.25V.35Cr.40,2.6,,40,1.6,50.594715
Ti.278Cr.422V.25Fe.05,2.5,,20,2,50.7770052
Ti.28V.35Cr0.29Mn0.08,2.7,,40,0.4,50.7061976
Ti.32Cr.29V.39,2.9,,30,0.03,50.263494
Ti.33V.37Mn.30 ,2.3,,80,1.3,51.1258785
Ti.33V.37Mn.30 ,3,,100,2.5,51.1258785
Ti.346V.10Cr.554,2.5,,40,1.2,50.4619714
Ti.375V.075Cr.55,2.8,,40,0.5,50.3685925
Ti.375V0.05Cr.575,2.6,,40,0.75,50.3949575
Ti.3Cr.5V.2,2.7,,20,0.8,50.54645
Ti.435V.49Fe.075,3.8,,40,0.07,49.971855
Ti.49Zr.51,2.8,,,,69.97907
Ti.50V.45Co.05,3.5,,,,49.80383475
Ti.50V.45Fe.05,3.9,,,,49.649425
Ti.58V.40Ni.02,3.7,,1,,49.313328
Ti.5V.5,3.88,,,,49.40425
Ti.65Zr.35N.19,1.9,,,,55.21279244
Ti.78V.20Ni.02,3.5,,,,48.698428
Ti.81Zr.19N.25,2,,,,47.685204
Ti.93Mn.07,3.8,,,,48.36197315
Ti.95Cr.05,3.5,,600,0.6,48.073455
Ti0.048Pd0.952,0.4,27.2,100,2.3,103.609456
Ti0.095V0.855Fe0.05,3.7,43.2,80,9.3,50.8945975
Ti0.1045V0.8455Fe0.05,3.3,42.9,40,4.5,50.86538975
Ti0.15V0.6Cr0.25,3.7,,40,,50.743975
Ti0.20Zr0.20Hf0.20 Mo0.10Nb0.30,1.54,,,,100.982114
Ti0.20Zr0.20Hf0.20 Mo0.20Nb0.20,1.18,,,,101.285476
Ti0.20Zr0.20Hf0.20 Mo0.30Nb0.10,1.4,,,,101.588838
Ti0.20Zr0.20Hf0.20 Mo0.40,0.92,,,,101.8922
Ti0.20Zr0.20Hf0.20Mo0.10Nb0.3,1.54,,,,100.982114
Ti0.20Zr0.20Hf0.20Mo0.20Nb0.2,1.18,,,,101.285476
Ti0.20Zr0.20Hf0.20Mo0.30Nb0.1,1.4,,,,101.588838
Ti0.20Zr0.20Hf0.20Mo0.40,0.92,,,,101.8922
Ti0.20Zr0.20Hf0.20Nb0.40,1.12,,,,100.678752
Ti0.20Zr0.20Hf0.20Nb0.40,1.479441329,,300,,100.678752
Ti0.20Zr0.20Hf0.20Nb0.40,1.12,,,,100.678752
Ti0.20Zr0.20Hf0.20Nb0.40,1.576515842,76,300,2,100.678752
Ti0.23Mn0.36V0.41,2.8,34,40,4,51.6731212
Ti0.24V0.17Zr0.17Mn0.17Co0.17Fe0.08,0.53,,425,,59.4819258
Ti0.24V0.45Cr0.31Mn0.1,2.7,,40,1.1,50.93122773
Ti0.25V.35Cr0.5,2.45,,40,5,50.72211364
Ti0.25V0.35Cr0.4,0.94,,40,51,50.594715
Ti0.25V0.6Al0.15,1,,,,46.57888079
Ti0.26V.35Cr0.29Mn.10,2.7,,40,0.8,50.8476185
Ti0.27Zr0.04Cr0.35V0.35,2.7,,30,0.85,52.08040594
Ti0.2V0.8,3.4,60,110,1.8,50.3266
Ti0.2Zr0.2Nb0.2V0.2Cr0.17Fe0.03,1.73,,25,,67.102463
Ti0.30V0.25Cr0.10Zr0.10Nb0.25,3,,25,,64.64408
Ti0.30V0.25Zr0.10 Nb0.25Ta0.10,2.2,,25,,77.539258
Ti0.30V0.25Zr0.10Nb0.25Co0.10,1.862065831,,25,,65.3377895
Ti0.30V0.25Zr0.10Nb0.25Cu0.10,2.026013057,,25,,65.79907
Ti0.30V0.25Zr0.10Nb0.25Fe0.10,1.766158545,,25,,65.02897
Ti0.30V0.25Zr0.10Nb0.25Mn0.10,3.01072043,,25,,64.9382745
Ti0.30V0.25Zr0.10Nb0.25Mo0.10,2.8,,25,,69.03847
Ti0.30V0.25Zr0.10Nb0.25Ni0.10,1.669148255,,25,,65.31381
Ti0.30V0.25Zr0.10Nb0.25Ta0.10,2.5,,25,,77.539258
Ti0.30V0.25Zr0.10Nb0.25Ta0.10,2.533842663,,100,33,77.539258
Ti0.30V0.25Zr0.10Nb0.25Zn0.10,1.770491184,,25,,65.98537
Ti0.325V0.275Zr0.125 Nb0.275,2.5,,25,,66.517942
Ti0.325V0.275Zr0.125 Nb0.275,2.5,,250,,66.517942
Ti0.325V0.275Zr0.125 Nb0.275,2.7,,20,,66.517942
Ti0.325V0.275Zr0.125Nb0.275,2.5,,250,,66.517942
Ti0.325V0.275Zr0.125Nb0.275,2.583156643,,25,40,66.517942
Ti0.325V0.275Zr0.125Nb0.275,2.511205549,,250,30,66.517942
Ti0.325V0.275Zr0.125Nb0.275,2.655001608,,25,70,66.517942
Ti0.45V0.55Ni.05,3.3,,,,49.99299524
Ti0.45V0.5Ni.05,3.3,,,,49.94557
Ti0.48V0.5Co.02,3.6,,,,49.6255739
Ti0.48V0.5Fe.02,3.8,,,,49.56381
Ti0.48V0.5Fe.02,3.92,,,,49.56381
Ti0.4V0.6,3.2,,,,49.7117
Ti0.5VZrHfNb,2.001439246,,0,,97.22119556
Ti0.5Zr0.5,2.1,,,,69.5455
Ti0.5ZrNbHf,1.766051164,,25,40,110.4439657
Ti0.65Zr0.35MnCr0.8Fe0.2,1.8,23,50,,56.91529167
Ti0.683Zr0.368MnCr0.8Fe0.2,2.05,26,50,,57.01983546
Ti0.699Zr0.376MnCr0.8Fe0.2,2.1,25,50,,57.0611974
Ti0.6V0.4Ni.02,3.4,,,,49.28496863
Ti0.715Zr0.385MnCr0.8Fe0.2,2.2,28,50,,57.11292581
Ti0.75Mo0.25,2.5,,,,59.88525
Ti0.82Nb0.18,3.7,,,,55.9740884
Ti0.83V0.17,3.7,,,,48.389665
Ti0.85Cr0.15,3.2,,,,48.486365
Ti0.86V0.07Co0.07,1.8,,,,48.85684865
Ti1.125Zr0.125Cr0.85Mn1.1Mo0.05,1.5,23,58,,53.74735677
Ti20Zr20Nb5Fe40Ni15,1.38,,32,,63.605529
Ti20Zr20V15Nb15Ta15Hf15,1.5,,,,103.311064
Ti20Zr20V20Cr20Ni20,1.52,,32,,60.1444
Ti20Zr20V20Nb20Ta20,1.6,,,,92.777352
Ti21.6667V21.6667Nb21.6667Cr35,2.804260598,44,25,15,59.73686317
Ti21.667V21.667Nb21.667Cr35,2.8,39,50,,59.73690068
Ti21.67V21.67Nb21.67Cr35,2.915688274,,25,20,59.73727577
Ti23.333V23.333Nb23.333Cr30,3.1,49,50,,60.33226627
Ti23.333V23.333Nb23.3Cr30,3.061288534,54,25,15,60.32151316
Ti25V25Nb25Cr25,3.093931016,,25,20,60.927745
Ti25Zr25Nb15V15Ta20,1.7,,,,92.539508
Ti27.5V27.5Nb20Cr12.5Mn12.7,3.38,,25,,59.11203365
Ti28.333V28.333Nb28.3Cr15,3.174022604,68,25,28,62.10844972
Ti28.33V28.33Nb28.33Cr15,2.791729283,,25,20,62.11845235
Ti2V3Nb3Cr2,3.199273486,,25,50,63.126984
Ti31.777V31.777Nb31.7Co4.7,3.114454508,64,25,28,63.64883814
Ti31V26Nb26Zr12Co5,2.89,,25,,66.13275855
Ti31V26Nb26Zr12Fe5,2.92,,25,,65.9783488
Ti31V26Nb26Zr12Ni5,2.93,,25,,66.1207688
Ti32.067V32.067Nb32.06Ni3.8,3.171171825,70,25,28,63.70487862
Ti35V30Nb10Cr25,3.72,,27,,54.325563
Ti39.1Cr45.9Mo15,2.248098552,20.9,353,30,56.9732069
Ti3V3Nb2Cr2,3.404549086,,25,50,58.623046
Ti41.4Cr48.6Mo10,2.498092811,36.6,353,30,54.6810426
Ti43.7Cr51.3Mo5,2.385054902,42.31,353,30,52.3888783
Ti4V3NbCr2,3.7,,27,,54.119108
Ti4V3NbCr2,3.694741322,,25,50,54.119108
Ti4V3NbCr2Fe,3.494586854,,25,50,54.27600727
Ti4V3NbCr2Mn,3.152086361,,25,50,54.19355682
Ti4V3NbCr2Ni,3.650447178,,25,50,54.53495273
Ti54Cr63V10,3.322049839,,353,30,50.15738031
TiHfZrNb0.9V1.1,2.304303433,,25,20,91.4464784
TiV0.5ZrHfNb,1.998363899,,20,,96.87958444
TiV0.5ZrNbHf,1.998363899,-59.1,25,40,96.87958444
TiVCrMo,1.210601986,,,,61.68615
TiVCrMo,1.178699783,,25,24,61.68615
TiVCrNb,3,47.1,100,0.2,60.927745
TiVCrNb,3.202552382,,,,60.927745
TiVCrNb,3.047304339,,100,,60.927745
TiVCrNb,3.047304339,48.7,100,20,60.927745
TiVCrNb,3.093931016,,25,45,60.927745
TiVCrNbMo,1.892347172,,,,67.930196
TiVCrNbMo,1.920900973,,25,24,67.930196
TiVCrNbTa,2.205044281,,,,84.931772
TiVCrNbTa,2.125532558,,25,24,84.931772
TiVHfNb,2.121177968,,20,,92.55122
TiVNb,3.1,67,220,,63.90496
TiVNbHf,2.131609942,,,,92.55122
TiVNbHf,2.100307348,,25,24,92.55122
TiVNbHf,2.121177968,,25,40,92.55122
TiVNbMo,2.059023852,,,,71.91372
TiVNbMo,2.153042821,,25,24,71.91372
TiVNbTa,2.014089084,,,,93.16569
TiVNbTa,2.014089084,,,,93.16569
TiVNbTa,2.034858613,,25,24,93.16569
TiVNbTa,2.024474949,,25,20,93.16569
TiVZr0.15NbTa0.85,2.087976866,,,,89.8010445
TiVZr0.15NbTa0.85,2.034147804,,25,20,89.8010445
TiVZr0.50NbTa0.50,2.283437776,,,,81.950205
TiVZr0.5HfNb,2.124491277,,20,,92.40375111
TiVZr0.5NbHf,2.124491277,,25,40,92.40375111
TiVZr0.5NbTa0.5,2.295180032,,25,20,81.950205
TiVZr0.74NbTa0.26,2.440069461,,,,76.5667722
TiVZr0.74NbTa0.26,2.452596958,,25,20,76.5667722
TiVZr1.20Nb,2.601017774,,,,71.7104
TiVZr1.2Nb,2.614349448,,25,20,71.7104
TiVZr1.50Nb,2.555857655,,,,73.01130667
TiVZr1.5Nb,2.595166006,,25,20,73.01130667
TiVZr1.75Nb,2.523572566,,,,73.96986947
TiVZr1.75Nb,2.484716741,,25,20,73.96986947
TiVZr2Nb,2.495205517,,,,74.832576
TiVZr2Nb,2.597537795,,25,20,74.832576
TiVZrHf0.5Nb,2.379273839,,20,,82.70752889
TiVZrHfNb,2.1,,300,,92.285776
TiVZrHfNb,2.127149387,,20,,92.285776
TiVZrHfNb,2.14806855,,300,20,92.285776
TiVZrHfNb0.5,2.055366053,,20,,92.21682
TiVZrNb,2.743891196,,20,,70.73472
TiVZrNb,2.770839301,,,,70.73472
TiVZrNb,2.635949232,,,,70.73472
TiVZrNb,2.811233469,,25,24,70.73472
TiVZrNb,2.743891196,67.6,25,40,70.73472
TiVZrNb,2.730411541,,25,20,70.73472
TiVZrNb0.5Hf,1.950403651,,25,40,92.21682
TiVZrNbHf,2.7,,299,,92.285776
TiVZrNbHf,2.7,,300,,92.285776
TiVZrNbHf,1.8,,289,,92.285776
TiVZrNbHf,2.032902358,,,,92.285776
TiVZrNbHf,2.053861825,,25,24,92.285776
TiVZrNbHf,2.127149387,-61.8,25,40,92.285776
TiVZrNbHf,2.657809208,,299,50,92.285776
TiVZrNbHf0.5,2.379273839,,25,40,82.70752889
TiVZrNbTa,1.6,,400,,92.777352
TiVZrNbTa,1.603417961,,25,50,92.777352
TiZrCrMnFeNi,1.7,,30,,60.09392417
TiZrFeMnCrV,1.8,,0,,58.80194083
TiZrHfMoNb,1.94,,,,101.285476
TiZrHfMoNb,1.18,,,,101.285476
TiZrHfMoNb,1.180038557,,100,5,101.285476
TiZrHfMoNbPd0.0025,1.764,,20,,101.288042
TiZrHfMoNbPd0.0025,1.759631617,,20,5,101.288042
TiZrHfMoNbPt0.0025,1.749,,20,,101.3323518
TiZrHfMoNbPt0.0025,1.749275112,,20,5,101.3323518
TiZrHfMoNbPt0.0025,1.749275112,,20,5,101.3323518
TiZrHfNb,1.907560636,,20,,102.621845
TiZrHfScMo,2.14,,,,91.6953824
TiZrNbCrFe,1.95,,30,,67.967696
TiZrNbCrFe,1.9,,200,,67.967696
TiZrNbCrFeNi,1.5,,30,,66.42198
TiZrNbFeNi,1.64,,32,,69.307156
TiZrNbHf,1.926457729,,,,102.621845
TiZrNbHf,1.926457729,,25,24,102.621845
TiZrNbHf,1.907560636,,300,40,102.621845
TiZrNbHfTa,1.7,,300,,118.287052
TiZrNbHfTa,1.675604499,,300,,118.287052
TiZrNbHfTa,1.757911941,,300,41,118.287052
TiZrNbMoV,0.61,,,,75.775776
TiZrNbMoV,2.3,,50,,75.775776
TiZrNbMoV,0.59,,50,,75.775776
TiZrNbMoV,2.477564439,,25,85,75.775776
TiZrNbTa,1.25,,220,,103.236315
TiZrNbTa,1.67,,20,,103.236315
TiZrNbTa,1.4,,27,,103.236315
TiZrNbTa,1.6703924,,20,1,103.236315
TiZrVMoNb,2.65,,,,75.775776
V,3.6,,40,4.8,50.9415
V.37Ti.33Mn.3,2.6,,25,2,51.1258785
V.49Ti.30Ni.21,1.8,,60,4,51.647049
V.49Ti.43Fe.075,3.9,,150,0.1,49.98243216
V.55Ti.30Ni.15,2.5,,60,0.5,51.181935
V.61Ti.30Ni.09,2.1,,60,0.1,50.716821
V.62Ti.2Ni.18,1.2,,,,51.721942
V.667Zr.111Ti.111Fe.111,1.65,,40,0.3,55.6158765
V.667Zr.111Ti.111Mn.111,1.7,,40,0.2,55.5152045
V.667Zr.111Ti.111Ni.111,1.79,,40,0.6,55.9320489
V.67Ti.30Ni.03,2.6,,60,0.05,50.251707
V.67Ti.33,3.88,,,,49.926915
V.690Ti.173Ni.112Co.009Nb.008Ta.008,3,,20,0.45,52.72551963
V.6Ti.38Fe.02,4.14,,,,49.87126
V.78Zr0.06(Ti.5Ni.5).16,1.75,,40,1.6,53.732642
V.7Zr0.02Ti.101Cr.17,2.03,,40,,51.62203229
V.855Cr.145,2.3,29.7,50,50,51.094417
V.85Ti.15,3.9,,30,0.03,50.480325
V.87Ti.13,3.6,,30,0.08,50.541815
V.8Nb.2,3.1,,45,2,59.334476
V.8Ti.18Fe.02,3.79,,,,50.48616
V.8Ti.2,3,48.1,80,2,50.3266
V.8Ti.2,3.4,60,110,1.8,50.3266
V.96Si.04,3.1,,0,13,50.02726
V.975Zr.02C.005,1.9,,25,1,51.552496
V.983Ta.013,3.28,,40,5.8,52.63837042
V.991Ni.009,3.62,,40,6.9,51.0112671
V.992Ti.008,3.86,,40,4.2,50.916904
V.995C.005,2.1,,25,2.6,50.746846
V.99Ag.01,3.7,,40,4.3,51.510767
V.99Al.01,3.5,,40,7.2,50.70190039
V.99Au.01,3.6,,40,5.1,52.40175069
V.99B.01,3.72,,40,4.8,50.540195
V.99Co.01,3.4,,40,6,51.02141695
V.99Co.01,3.69,,40,6.9,51.02141695
V.99Cr.01,3.5,,40,5,50.952046
V.99Cu.01,3.5,,40,4.1,51.067545
V.99Fe.01,3.5,,40,7,50.990535
V.99Ga.01,3.4,,40,6.2,51.129315
V.99Hf.01,3.6,,40,2.7,52.216985
V.99In.01,3.6,,40,4,51.580265
V.99Ir.01,3.4,,40,9.2,52.354255
V.99Mo.01,3.4,,40,5.8,51.391485
V.99Mo.01,3.81,,40,8,51.391485
V.99Nb.01,3.5,,40,4.3,51.3611488
